[33;1mLogger, justMomentPleaseOne:         	Automatically truncated logfile to 1048576[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761411638947841) is bigger than or equal to the current limit (6970761411638924289). Consider syncing your date.[0m
[32;1mGarbageCollector, justMomentPleaseOne: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761541584529409) is bigger than or equal to the current limit (6970761541584503809). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426688[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426692[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426696[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426700[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426704[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426708[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761676941426720[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761671134613505) is bigger than or equal to the current limit (6970761671134601217). Consider syncing your date.[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445568[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445572[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445576[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445580[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445584[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445588[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761805790445600[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761800871540737) is bigger than or equal to the current limit (6970761800871527425). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464448[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464452[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464456[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464460[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464464[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464468[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970761934639464472[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761930944295937) is bigger than or equal to the current limit (6970761930944271361). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970761936470994945) is bigger than or equal to the current limit (6970761936470964225). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 13 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762060420657153) is bigger than or equal to the current limit (6970762060420645889). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updateShort[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 0 incoming messages, 1 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762190131894273) is bigger than or equal to the current limit (6970762190131881985). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762213812338688[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 1 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762319638343681) is bigger than or equal to the current limit (6970762319638328321). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762449374166017) is bigger than or equal to the current limit (6970762449374148609). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762579168266241) is bigger than or equal to the current limit (6970762579168229377). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545024[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545028[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545032[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545044[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545048[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545052[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970762712028545056[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762708838984705) is bigger than or equal to the current limit (6970762708838977537). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762838614225921) is bigger than or equal to the current limit (6970762838614203393). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, justMomentPleaseOne:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop channel 1237513492[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updateShort[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 incoming messages, 1 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970762968313677825) is bigger than or equal to the current limit (6970762968313658369). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763097958008833) is bigger than or equal to the current limit (6970763097957991425). Consider syncing your date.[0m
[32;1mGarbageCollector, justMomentPleaseOne: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587840[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587844[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587848[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587852[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587856[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587860[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587864[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587868[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587872[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587876[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587888[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763231719587892[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 12 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763226166499329) is bigger than or equal to the current limit (6970763226166469633). Consider syncing your date.[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763227900734465) is bigger than or equal to the current limit (6970763227900709889). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 23 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 21 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763357529214977) is bigger than or equal to the current limit (6970763357529187329). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763489417625600[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763489417625604[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763489417625608[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763489417625612[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763489417625616[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763489417625620[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 6 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763487058746369) is bigger than or equal to the current limit (6970763487058723841). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect msg_container[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect rpc_result[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect rpc_result[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 0 incoming messages, 3 left[0m
